pspF	rstB	phoP	treR	rstA	mgtA	slyB	pagP	borD	ybjG	purH	phoQ	metB	hemL	pspE	treB	mgrB	argD	pspB	pspD	metL	purD	pspG	pspC	asr	yrbL	pspA	nagA	treC	dcuD	rutB	ygiA	malS	tolC	rutC	rutD	rutA	rutG	rutF	rutE	ygiC	fadL	ygiB	narJ	narI	narG	narH	csgE	csgF	acrB
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.0000024	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.0000045	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.0000046	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.0000028	0.8277516	0.6861538	0.9878339	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.0000027	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.0000038	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.0000078	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380161	0.6713047	0.9982183	0.8277516	0.6861538	0.9878339	0.0000035	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457262	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999993	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590187	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.0000023	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.0000044	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.0000012	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.0000028	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.0000026	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.0000024	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.0000026	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878339	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.0000034	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.0000071	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.0000035	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.0000029	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.0000041	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.0000020	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878339	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.0000012	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.0000035	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.0000066	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.0000029	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.0000050	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.0000061	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380160	0.6713047	0.9982183	0.8277516	0.6861537	0.9878338	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267468	0.9123297	0.9457260	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999992	0.0000020	0.9760962	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045941	0.9997009	0.7409504	0.3902468	0.5590187	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.0000031	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.0000028	0.7582786	0.9904611	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181307	0.7130788	0.9999825	0.9903992	0.9921214	0.9380158	0.6713047	0.9982183	0.8277516	0.6861534	0.9878336	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267468	0.9123297	0.9457256	0.5605012	0.9771642	0.1101327	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999989	0.5675412	0.9760962	0.6234999	0.0000005	0.9904611	0.9999465	0.9877589	0.7045938	0.9997009	0.7409502	0.3902469	0.5590187	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.0000017	0.9999465	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.0000013	0.9877589	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878339	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.0000023	0.7045942	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
1.0000000	0.5349102	1.0000000	0.1959435	0.9994802	0.5297207	0.9181308	0.7130788	0.9999825	0.9903992	0.9921214	0.9380162	0.6713047	0.9982183	0.8277516	0.6861538	0.9878340	0.1464829	0.9884475	0.9750239	0.9904970	0.5698975	0.9163993	0.8027671	0.7267469	0.9123297	0.9457263	0.5605012	0.9771642	0.1101326	0.6104470	0.9694794	0.9226133	0.8364843	0.8223893	0.7029147	0.9999994	0.5675412	0.9760963	0.6234999	0.7582786	0.9904611	0.9999465	0.9877589	0.0000040	0.9997009	0.7409505	0.3902467	0.5590186	0.2810191
